-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake_auto: 0.9.11 (/opt/ros/foxy/share/ament_cmake_auto/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.9.7 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Found python_cmake_module: 0.8.1 (/opt/ros/foxy/share/python_cmake_module/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3.5") 
-- Found PythonLibs: /usr/lib/x86_64-linux-gnu/libpython3.8.so (found suitable version "3.8.10", minimum required is "3.5") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Using PYTHON_INCLUDE_DIRS: /usr/include/python3.8
-- Using PYTHON_LIBRARIES: /usr/lib/x86_64-linux-gnu/libpython3.8.so
-- Found PythonExtra: .so  
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/raul/bookros2_ws/build/tiago_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/environment/pythonpath.sh
-- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/environment/pythonpath.dsv
-- Symlinking: /home/raul/bookros2_ws/install/tiago_description/lib/python3.8/site-packages/tiago_description/__init__.py
-- Symlinking: /home/raul/bookros2_ws/install/tiago_description/lib/python3.8/site-packages/tiago_description/tiago_launch_utils.py
-- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/config/collision/collision_parameters.yaml
-- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/gazebo/gazebo.urdf.xacro
-- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/launch/robot_state_publisher.launch.py
-- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/launch/show.launch.py
-- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/Media/materials/scripts/markers.material
-- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/Media/materials/textures/aruco-26_8cm.png
-- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/Media/materials/textures/aruco-582_8cm.png
-- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/Media/materials/textures/pal_logo_1_7cm.jpg
-- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/Media/materials/textures/pal_logo_2_7cm.jpg
-- Symlinking: /home/raul/bookros2_ws/install/tiago_description/share/tiago_description/Media/materials/textures/pal_logo_3_7cm.jpg
